,ID,LINEA,TIPO_SERVICIO,RAMAL,SENTIDO
1005,8936,111,COMUN BASICO,RAMAL A,IDA
1006,8937,111,COMUN BASICO,RAMAL B,IDA
1007,8945,140,COMUN BASICO,RAMAL A,IDA
1008,8946,74,COMUN BASICO,RAMAL A,VUELTA
1009,8947,74,COMUN BASICO,RAMAL A,IDA
1010,8948,111,COMUN BASICO,RAMAL D,VUELTA
1011,8949,111,COMUN BASICO,RAMAL F,VUELTA
1012,8950,111,COMUN BASICO,RAMAL A,VUELTA
1013,8951,111,COMUN BASICO,RAMAL B,VUELTA
1014,8952,111,COMUN BASICO,RAMAL C,VUELTA
1015,8953,111,COMUN BASICO,RAMAL E,VUELTA
1016,8954,23,COMUN BASICO,RAMAL A,IDA
1017,8955,23,COMUN BASICO,RAMAL A,VUELTA
1018,8956,101,COMUN BASICO,RAMAL A,VUELTA
1019,8957,84,COMUN BASICO,RAMAL A,IDA
1020,8958,101,COMUN BASICO,RAMAL A,IDA
1021,8959,103,COMUN BASICO,RAMAL D,IDA
1022,8960,103,COMUN BASICO,RAMAL B,IDA
1023,8961,103,COMUN BASICO,RAMAL A,IDA
1024,8962,86,COMUN BASICO,RAMAL E,IDA
1025,8963,86,COMUN BASICO,RAMAL C,IDA
1026,8964,86,COMUN BASICO,RAMAL D,IDA
1027,8965,86,COMUN BASICO,RAMAL A,IDA
1028,8966,86,EXPRESO,RAMAL J,IDA
1029,8967,86,EXPRESO,RAMAL K,IDA
1030,8968,86,COMUN BASICO,RAMAL F,IDA
1031,8969,86,COMUN BASICO,RAMAL G,IDA
1032,8970,140,COMUN BASICO,RAMAL A,VUELTA
1033,8971,159,DIFERENCIAL,RAMAL I,IDA
1034,8972,159,DIFERENCIAL,RAMAL J,IDA
1035,8973,159,DIFERENCIAL,RAMAL K,IDA
1036,8974,159,EXPRESO DIFERENCIAL,RAMAL L,IDA
1037,8975,159,COMUN BASICO,RAMAL A,VUELTA
1038,8976,159,COMUN BASICO,RAMAL B,VUELTA
1039,8977,159,COMUN BASICO,RAMAL C,VUELTA
1040,8978,159,COMUN BASICO,RAMAL D,VUELTA
1041,8979,159,COMUN BASICO,RAMAL E,VUELTA
1042,8980,159,COMUN BASICO,RAMAL F,VUELTA
1043,8981,159,COMUN BASICO,RAMAL G,VUELTA
1044,8982,159,EXPRESO,RAMAL H,VUELTA
1045,8983,159,DIFERENCIAL,RAMAL I,VUELTA
1046,8984,159,DIFERENCIAL,RAMAL J,VUELTA
1047,8985,159,DIFERENCIAL,RAMAL K,VUELTA
1048,8986,159,EXPRESO DIFERENCIAL,RAMAL L,VUELTA
1049,8987,159,COMUN BASICO,RAMAL A,IDA
1050,8988,7,COMUN BASICO,RAMAL A,VUELTA
1051,8989,7,COMUN BASICO,RAMAL A,IDA
1052,8993,2,COMUN BASICO,RAMAL B,IDA
1053,8994,2,COMUN BASICO,RAMAL A,IDA
1054,8995,44,COMUN BASICO,RAMAL A,IDA
1055,8996,159,COMUN BASICO,RAMAL B,IDA
1056,8997,159,COMUN BASICO,RAMAL C,IDA
1057,8998,5,COMUN BASICO,RAMAL B,VUELTA
1058,8999,5,COMUN BASICO,RAMAL A,VUELTA
1059,9000,159,COMUN BASICO,RAMAL D,IDA
1060,9001,159,COMUN BASICO,RAMAL E,IDA
1061,9002,159,COMUN BASICO,RAMAL F,IDA
1062,9003,159,COMUN BASICO,RAMAL G,IDA
1063,9004,159,EXPRESO,RAMAL H,IDA
1064,9005,8,,RAMAL C,IDA
1065,9006,8,,RAMAL C,VUELTA
1066,9007,8,,RAMAL B,IDA
1067,9008,8,,RAMAL B,VUELTA
1068,9009,8,,RAMAL A,IDA
1069,9010,8,,RAMAL A,VUELTA
1070,9011,8,,RAMAL D,IDA
1071,9012,8,,RAMAL D,VUELTA
1072,9013,135,COMUN BASICO,RAMAL A,VUELTA
1073,9014,22,COMUN BASICO,RAMAL A,VUELTA
1074,9015,22,COMUN BASICO,RAMAL B,VUELTA
1075,9016,135,COMUN BASICO,RAMAL A,IDA
1076,9017,29,COMUN BASICO,RAMAL C,VUELTA
1077,9018,29,COMUN BASICO,RAMAL A,VUELTA
1078,9019,29,COMUN BASICO,RAMAL B,VUELTA
1079,9020,76,COMUN BASICO,RAMAL A,VUELTA
1080,9021,76,COMUN BASICO,RAMAL B,VUELTA
1081,9022,76,COMUN BASICO,RAMAL A,IDA
1082,9023,76,COMUN BASICO,RAMAL B,IDA
1083,9026,92,COMUN BASICO,RAMAL C,VUELTA
1084,9027,92,COMUN BASICO,RAMAL A,VUELTA
1085,9028,92,COMUN BASICO,RAMAL B,VUELTA
1086,9029,92,COMUN BASICO,RAMAL B,IDA
1087,9030,92,COMUN BASICO,RAMAL A,IDA
1088,9031,92,COMUN BASICO,RAMAL C,IDA
1089,9032,46,COMUN BASICO,RAMAL C,IDA
1090,9033,46,COMUN BASICO,RAMAL C,VUELTA
1091,9034,46,COMUN BASICO,RAMAL B,IDA
1092,9035,46,COMUN BASICO,RAMAL A,IDA
1093,9036,46,COMUN BASICO,RAMAL A,VUELTA
1094,9037,46,COMUN BASICO,RAMAL B,VUELTA
1095,9038,98,COMUN BASICO,RAMAL A,IDA
1096,9039,98,COMUN BASICO,RAMAL A,VUELTA
1097,9040,98,COMUN BASICO,RAMAL E,IDA
1098,9041,98,COMUN BASICO,RAMAL E,VUELTA
1099,9042,98,COMUN BASICO,RAMAL B,IDA
1100,9043,98,COMUN BASICO,RAMAL C,IDA
1101,9044,98,COMUN BASICO,RAMAL D,IDA
1102,9045,98,COMUN BASICO,RAMAL B,VUELTA
1103,9046,98,COMUN BASICO,RAMAL C,VUELTA
1104,9047,98,COMUN BASICO,RAMAL D,VUELTA
1105,9048,98,COMUN BASICO,RAMAL F,VUELTA
1106,9049,98,COMUN BASICO,RAMAL F,IDA
1107,9050,117,COMUN BASICO,RAMAL A,IDA
1108,9051,117,COMUN BASICO,RAMAL A,VUELTA
1109,9052,117,COMUN BASICO,RAMAL B,VUELTA
1110,9053,117,COMUN BASICO,RAMAL B,IDA
1111,9054,70,COMUN BASICO,RAMAL B,VUELTA
1112,9055,70,COMUN BASICO,RAMAL B,IDA
